S0CS0C16490	{'S0C16490_9': {'PF01018.17': [[2, 157]]}, 'S0C16490_5': {'PF08459.6': [[372, 527]]}}
S0CS0C10582	{'S0C42941_2': {'PF04997.7': [[1, 299]], 'PF00623.15': [[301, 443]], 'PF04983.13': [[446, 544]]}, 'S0C42941_1': {'PF05000.12': [[64, 153]]}}
S0CS0C16323	{'S0C8062_4': {'TIGR02075': [[2, 166]]}, 'S0C20319_3': {'TIGR00344': [[7, 527]]}, 'S0C8062_3': {'PF01765.14': [[20, 183]]}, 'S0C37697_2': {'PF04998.12': [[395, 640]], 'PF00623.15': [[21, 115]], 'PF04983.13': [[118, 273]], 'PF05000.12': [[303, 392]]}, 'S0C37697_1': {'PF04997.7': [[18, 186]]}}
S0CS0C12724	{}
S0CS0C11579	{}
S0CS0C17065	{}
S0CS0C15336	{}
S0CS0C10403	{}
S0CS0C13874	{}
S0CS0C14245	{'S0C14245_11': {'PF03948.9': [[63, 149]], 'PF01281.14': [[1, 47]]}}
S0CS0C11516	{}
S0CS0C16175	{'S0C12142_2': {'PF02367.12': [[14, 133]]}}
S0CS0C13344	{}
S0CS0C11393	{}
S0CS0C15825	{}
S0CS0C10581	{'S0C10581_3': {'PF00829.16': [[1, 95]]}, 'S0C10581_1': {'PF01016.14': [[11, 61]]}}
S0CS0C13416	{}
S0CS0C1730	{'S0C1730_18': {'PF06071.8': [[1, 41]]}}
S0CS0C17287	{}
S0CS0C16601	{}
S0CS0C1736	{'S0C1736_23': {'TIGR00967': [[15, 252]]}, 'S0C1736_26': {'PF00333.15': [[11, 76]], 'PF03719.10': [[86, 159]]}, 'S0C1736_16': {'PF01000.21': [[61, 154]], 'PF01193.19': [[27, 227]]}, 'S0C1736_27': {'PF00861.17': [[7, 118]]}, 'S0C1736_29': {'PF00410.14': [[5, 132]]}, 'S0C1736_28': {'PF00347.18': [[91, 165]]}, 'S0C1736_24': {'PF00828.14': [[27, 100]]}, 'S0C1736_8': {'PF00380.14': [[10, 130]]}, 'S0C1736_9': {'PF00572.13': [[50, 176]]}, 'S0C1736_14': {'PF01196.14': [[16, 126]]}, 'S0C1736_17': {'PF00411.14': [[19, 128]]}, 'S0C1736_18': {'PF00416.17': [[3, 108]]}, 'S0C1736_30': {'PF00673.16': [[1, 36]]}}
S0CS0C11184	{}
S0CS0C10145	{}
S0CS0C16634	{}
S0CS0C10112	{'S0C18691_2': {'TIGR00084': [[1, 199]]}}
S0CS0C16251	{'S0C19055_1': {'PF01765.14': [[2, 65]]}, 'S0C47097_6': {'PF00380.14': [[10, 130]]}, 'S0C47097_5': {'PF00572.13': [[15, 141]]}}
S0CS0C13886	{'S0C18691_2': {'TIGR00084': [[1, 199]]}, 'S0C28556_2': {'PF01121.15': [[5, 179]]}, 'S0C28915_1': {'PF12344.3': [[147, 187]]}, 'S0C35489_1': {'PF01245.15': [[2, 114]]}}
S0CS0C17834	{}
S0CS0C1797	{}
S0CS0C1810	{}
S0CS0C18100	{'S0C18100_15': {'PF01746.16': [[23, 224]]}, 'S0C18100_14': {'PF01245.15': [[4, 114]]}, 'S0C18100_19': {'PF02978.14': [[49, 148]]}, 'S0C18100_18': {'PF00886.14': [[9, 67]]}}
S0CS0C1882	{}
S0CS0C18374	{}
S0CS0C1812	{}
S0CS0C19488	{}
S0CS0C21052	{}
S0CS0C1823	{}
S0CS0C20699	{}
S0CS0C19564	{}
S0CS0C20212	{}
S0CS0C21028	{}
S0CS0C19358	{'S0C20319_3': {'TIGR00344': [[7, 527]]}, 'S0C50005_4': {'PF01509.13': [[32, 179]]}, 'S0C37697_2': {'PF04998.12': [[395, 640]], 'PF00623.15': [[21, 115]], 'PF04983.13': [[118, 273]], 'PF05000.12': [[303, 392]]}, 'S0C50005_5': {'PF00312.17': [[7, 49]]}, 'S0C50005_1': {'PF11987.3': [[389, 496]]}, 'S0C19358_2': {'PF05697.8': [[1, 90]]}, 'S0C50005_2&&S0C50005_3': {'PF02033.13': [[3, 36]]}, 'S0C37697_1': {'PF04997.7': [[18, 186]]}}
S0CS0C21371	{}
S0CS0C22497	{}
S0CS0C22765	{'S0C22765_2': {'PF00562.23': [[627, 1066]], 'PF04563.10': [[28, 470]], 'PF04561.9': [[140, 287]], 'PF04560.15': [[1068, 1142]], 'PF04565.11': [[474, 543]], 'PF10385.4': [[552, 619]]}, 'S0C22765_1': {'PF04997.7': [[25, 197]], 'PF00623.15': [[199, 340]], 'PF04983.13': [[344, 404]]}}
